Date Local	NO2 Mean	NO2 AQI	NO2 1st Max Value	O3 Mean	O3 AQI	O3 1st Max Value	SO2 Mean	SO2 AQI	SO2 1st Max Value	CO Mean	CO AQI	CO 1st Max Value
2013-07-17	9.362016666666667	34.0	36.0	0.046875	140.0	0.082	0.37564449999999994	9.0	6.0	0.2631946666666667	7.0	0.8
2013-07-18	10.259769	45.0	48.0	0.046403	122.0	0.077	0.37864916666666665	4.0	3.0	0.1694445	3.0	0.7
2013-07-19	8.759477333333333	35.0	37.0	0.042694333333333334	90.0	0.067	0.20652199999999998	6.0	4.0	0.2429045	6.0	0.6
2013-07-20	9.366666666666667	45.0	48.0	0.04190266666666667	105.0	0.072	1.1625948333333334	36.0	25.0	0.1315656666666666	5.0	0.4
2013-07-21	9.742462333333334	38.0	40.0	0.041111	101.0	0.071	0.7154246666666667	16.0	11.0	0.23100850000000003	5.0	0.6
2013-07-22	15.448593333333333	55.0	58.0	0.03861133333333333	115.0	0.075	0.953718	6.0	4.0	0.15712566666666666	6.0	0.8
2013-07-23	14.246376666666668	49.0	52.0	0.0395	93.0	0.068	1.1140095	9.0	6.0	0.22850250000000003	6.0	0.9
2013-07-24	12.238052999999999	44.0	47.0	0.03904966666666667	71.0	0.061	0.6881893333333332	6.0	4.0	0.20834216666666663	6.0	0.5
2013-07-25	14.250483000000001	41.0	43.0	0.027555666666666662	44.0	0.049	0.6066251666666665	9.0	6.0	0.27960866666666667	7.0	0.7
2013-07-26	12.968344333333334	36.0	38.0	0.030669666666666665	54.0	0.056	0.8472395	13.0	9.0	0.16667933333333332	5.0	0.4
2013-07-27	11.3673915	40.0	42.0	0.034625	45.0	0.053	0.791149	7.0	5.0	0.27468275	5.0	0.6
2013-07-28	8.0065215	33.0	35.0	0.0293125	39.0	0.046	0.3813665	1.0	1.0	0.15067925	5.0	0.4
2013-07-29	15.173188333333336	38.0	40.0	0.020889	36.0	0.043	1.3711525	31.0	22.0	0.2981823333333333	7.0	0.8
2013-07-30	13.122498	40.0	42.0	0.03356933333333333	80.0	0.064	1.0490899999999999	14.0	10.0	0.24972799999999998	6.0	0.9
2013-07-31	11.798989666666666	33.0	35.0	0.040264	87.0	0.066	0.4365425	6.0	4.0	0.24846083333333327	6.0	0.6
2013-08-01	13.758040000000001	35.0	37.7	0.029861333333333333	44.0	0.05	0.8833023333333334	17.0	12.3	0.23855683333333333	6.0	0.5
2013-08-02	13.972463999999997	38.0	40.0	0.03606966666666667	87.0	0.066	1.3396183333333334	26.0	18.0	0.299668	6.0	0.7
2013-08-03	8.518840666666668	28.0	30.8	0.03930566666666666	74.0	0.062	0.5711655	4.0	3.4	0.25579716666666663	5.0	0.5
2013-08-04	9.335748666666666	31.0	33.3	0.040778	97.0	0.069	0.9410973333333333	36.0	25.2	0.22584533333333331	3.0	0.4
2013-08-05	14.662595000000001	44.0	47.0	0.035333333333333335	90.0	0.067	0.568927	9.0	6.7	0.31914250000000005	8.0	1.0
2013-08-06	13.541304333333334	44.0	47.4	0.035319333333333335	74.0	0.062	0.7277433333333333	11.0	8.0	0.33671516666666673	8.0	1.5
2013-08-07	11.621990000000002	38.0	40.9	0.031903	45.0	0.053	0.24917183333333334	3.0	2.7	0.284283	6.0	0.6
2013-08-08	8.827053000000001	25.0	27.3	0.03370833333333333	58.0	0.057	0.07867483333333333	3.0	2.7	0.26467383333333333	6.0	0.6
2013-08-09	12.602898666666666	31.0	33.0	0.029153	48.0	0.052	1.7062458333333332	20.0	14.5	0.2724638333333333	6.0	0.6
2013-08-10	10.344202666666666	25.0	27.0	0.03354166666666667	61.0	0.058	0.797412	21.0	15.9	0.25987316666666666	5.0	0.5
2013-08-11	8.837681333333332	25.0	27.6	0.036486333333333336	74.0	0.062	0.9638586666666665	10.0	7.0	0.22638899999999998	3.0	0.4
2013-08-12	11.370289666666666	37.0	39.6	0.03631966666666667	87.0	0.066	0.38188399999999995	6.0	4.7	0.28903966666666664	7.0	0.9
2013-08-13	11.795652333333331	27.0	29.2	0.032208	49.0	0.053	0.3325396666666667	3.0	2.7	0.28004216666666665	7.0	0.8
2013-08-14	14.223485000000002	42.0	44.5	0.030055666666666665	51.0	0.055	0.5754468333333332	7.0	5.0	0.31433083333333334	6.0	0.7
2013-08-15	14.288406	50.0	53.0	0.037389	97.0	0.069	0.6522686666666667	7.0	5.6	0.32343	6.0	0.8
2013-08-16	18.26278	52.0	55.5	0.034734444444444436	112.0	0.074	0.9180611666666665	13.0	9.0	0.37355066666666664	7.0	1.0
2013-08-17	15.534782666666667	44.0	47.0	0.040094333333333336	122.0	0.077	1.364014	16.0	11.0	0.34800716666666665	7.0	0.9
2013-08-18	11.752657333333334	39.0	41.0	0.035305333333333334	80.0	0.064	2.4477225	76.0	56.0	0.32968000000000003	8.0	1.5
2013-08-19	14.551983666666665	43.0	46.0	0.03716077777777777	100.0	0.07	0.9666666666666667	43.0	30.0	0.3108861666666667	8.0	1.6
2013-08-20	14.355072333333332	43.0	46.0	0.04086133333333333	90.0	0.067	1.4293903333333333	26.0	18.0	0.27886483333333334	6.0	0.9
2013-08-21	16.352108	44.0	47.0	0.03654166666666667	90.0	0.067	0.7982748333333333	9.0	6.8	0.31073233333333333	6.0	0.8
2013-08-22	15.026086999999999	41.0	43.5	0.035083333333333334	50.0	0.054	1.1145961666666666	16.0	11.0	0.36642499999999995	8.0	0.9
2013-08-23	14.275362333333334	39.0	41.0	0.035569333333333335	100.0	0.07	1.2594073333333333	21.0	15.4	0.33719799999999994	7.0	0.7
2013-08-24	13.24058	31.0	33.0	0.033889	64.0	0.059	0.7752588333333333	14.0	10.1	0.322856	6.0	0.6
2013-08-25	10.340579666666667	23.0	24.0	0.03179166666666667	90.0	0.067	0.44522933333333325	4.0	3.5	0.28040449999999995	5.0	0.5
2013-08-26	13.478260999999998	38.0	40.1	0.027083666666666662	48.0	0.052	0.9709110000000001	16.0	11.4	0.3442935	7.0	1.2
2013-08-27	15.336232	45.0	48.0	0.028166666666666663	51.0	0.056	0.891865	10.0	7.0	0.34873183333333335	7.0	0.9
2013-08-28	16.071936666666666	48.0	51.9	0.037222	112.0	0.074	0.800414	6.0	4.1	0.3422348333333334	7.0	0.9
2013-08-29	18.173636666666667	45.0	48.0	0.04306966666666667	140.0	0.082	1.7040278333333336	17.0	12.2	0.3102656666666666	6.0	0.6
2013-08-30	20.594861666666663	58.0	61.9	0.03025	50.0	0.054	1.4222566666666667	33.0	23.0	0.37189000000000005	8.0	1.0
2013-08-31	11.550724666666667	39.0	41.8	0.03168066666666666	67.0	0.06	1.3033343333333332	14.0	10.1	0.2677235	6.0	0.5
2013-09-01	7.705797	25.0	27.6	0.03233333333333333	54.0	0.056	0.645031	7.0	5.0	0.23260866666666669	5.0	0.4
2013-09-02	10.626087	25.0	26.2	0.035819333333333335	100.0	0.07	0.9365640000000001	19.0	13.0	0.2761171666666666	6.0	0.5
2013-09-03	14.027424666666668	40.0	42.1	0.033805666666666664	58.0	0.057	0.7889235	13.0	9.0	0.2967693333333334	6.0	0.9
2013-09-04	16.703312666666665	47.0	50.0	0.029833333333333333	64.0	0.059	1.4033426666666664	20.0	14.0	0.3551136666666666	8.0	1.4
2013-09-05	16.863768000000004	42.0	44.0	0.028374999999999997	71.0	0.061	1.0768115	10.0	7.0	0.32454983333333326	7.0	0.8
2013-09-06	15.753633666666667	43.0	46.3	0.032667	90.0	0.067	0.9255693333333334	21.0	15.0	0.2946256666666666	7.0	1.0
2013-09-07	13.691304666666667	40.0	42.8	0.035389000000000004	74.0	0.062	0.9640788333333333	9.0	6.0	0.2872885	5.0	0.6
2013-09-08	12.301449333333332	32.0	34.6	0.03706966666666667	97.0	0.069	1.4479125	14.0	10.0	0.28121983333333334	6.0	0.5
2013-09-09	11.982608333333333	35.0	37.0	0.02847833333333333	39.0	0.044	1.2012423333333333	30.0	21.0	0.3033818333333333	6.0	0.8
2013-09-10	11.509894000000001	32.0	34.2	0.026528	37.0	0.04	0.4853536666666667	1.0	1.0	0.320924	7.0	0.9
2013-09-11	10.164624666666667	31.0	33.6	0.026111	33.0	0.039	0.36304833333333336	6.0	4.0	0.3117094999999999	7.0	0.7
2013-09-12	7.2536233333333335	33.0	35.1	0.025236333333333333	32.0	0.038	0.23263883333333335	1.0	1.0	0.291093	6.0	0.6
2013-09-13	11.338998666666667	36.0	38.9	0.021652666666666664	34.0	0.037	0.7252523333333333	7.0	5.0	0.3357185	6.0	0.8
2013-09-14	9.543477999999999	30.0	32.6	0.03051366666666667	42.0	0.05	0.8663001666666666	7.0	5.0	0.3200483333333333	6.0	0.6
2013-09-15	6.3840580000000005	24.0	25.6	0.02726366666666667	35.0	0.04	0.237474	1.0	1.0	0.2589071666666667	5.0	0.5
2013-09-16	10.763768	38.0	40.7	0.021902666666666668	42.0	0.049	0.8012768333333332	11.0	8.0	0.34317616666666667	7.0	0.7
2013-09-17	13.490579666666667	35.0	37.0	0.02788866666666667	51.0	0.055	1.6233955	24.0	17.0	0.31418666666666667	7.0	0.9
2013-09-18	11.721212	32.0	34.2	0.029805666666666664	40.0	0.047	1.485606	10.0	7.0	0.3007795	6.0	0.9
2013-09-19	9.837681333333334	30.0	32.1	0.03251366666666666	47.0	0.056	0.21134016666666666	3.0	2.0	0.268599	6.0	0.6
2013-09-20	17.930105666666666	43.0	46.4	0.026736	49.0	0.054	1.2229166666666667	10.0	7.0	0.31911483333333335	7.0	1.4
2013-09-21	13.367391	34.0	36.9	0.028471999999999997	48.0	0.052	1.9781575	44.0	31.0	0.3399003333333333	7.0	0.7
2013-09-22	7.7347825	27.0	29.0	0.032021	41.0	0.044	0.49375	19.0	13.0	0.23568850000000002	6.0	0.8
2013-09-23	3.8576084999999996	31.0	33.0	0.033125	42.0	0.045	0.001389	0.0	0.1	0.202014	3.0	0.6
2013-09-24	14.188985333333333	35.0	37.2	0.030916666666666665	46.0	0.05	1.8420118333333335	30.0	21.0	0.28272349999999996	7.0	0.8
2013-09-25	16.669803333333334	55.0	58.2	0.029653	46.0	0.054	2.201516666666667	19.0	13.0	0.3021466666666666	8.0	1.0
2013-09-26	11.17971	39.0	41.2	0.03186133333333333	46.0	0.05	1.2854166666666667	11.0	8.0	0.21832733333333332	5.0	0.7
2013-09-27	9.466666333333334	27.0	29.0	0.021055333333333332	38.0	0.045	0.9847221666666668	4.0	3.0	0.19199866666666668	5.0	0.4
2013-09-28	11.024637333333333	31.0	33.5	0.022472000000000002	32.0	0.037	2.033333333333333	19.0	13.0	0.1928743333333333	7.0	0.9
2013-09-29	12.537681333333333	47.0	50.9	0.027514	43.0	0.046	1.3882158333333334	10.0	7.0	0.2585145	7.0	1.1
2013-09-30	10.9546585	33.0	35.0	0.027667000000000004	34.0	0.04	1.309375	20.0	14.0	0.26957624999999996	7.0	1.0
2013-10-01	13.907246333333335	37.0	39.9	0.021124666666666667	40.0	0.047	1.2230848333333333	21.0	15.0	0.2960446666666667	7.0	1.0
2013-10-02	13.664426999999998	42.0	44.0	0.026041666666666668	44.0	0.047	1.0745341666666668	33.0	23.0	0.32068233333333335	8.0	1.1
2013-10-03	10.846377000000002	37.0	39.4	0.028805666666666663	39.0	0.045	0.6525578333333334	20.0	14.0	0.264221	6.0	1.5
2013-10-04	7.531883999999999	22.0	23.1	0.021375	33.0	0.039	0.0287785	3.0	2.0	0.22609516666666665	5.0	0.6
2013-10-05	11.562318666666668	40.0	42.3	0.026819333333333334	44.0	0.047	0.45416666666666666	21.0	15.0	0.18179350000000002	5.0	0.6
2013-10-06	12.764492666666664	34.0	36.6	0.023527666666666665	41.0	0.044	1.2683531666666668	30.0	21.0	0.19631616666666662	5.0	0.6
2013-10-07	17.197101333333332	49.0	52.8	0.01884733333333333	34.0	0.04	2.3213078333333335	55.0	39.0	0.33052533333333334	9.0	1.5
2013-10-08	18.171152333333335	44.0	47.4	0.021889000000000002	44.0	0.052	1.3601795	16.0	11.0	0.33811199999999997	9.0	1.6
2013-10-09	14.446558000000001	37.0	39.9	0.024596999999999997	44.0	0.047	0.8980375	10.0	7.0	0.3219505	7.0	1.3
2013-10-10	14.649275333333334	42.0	44.4	0.021611000000000002	31.0	0.034	0.6270833333333333	7.0	5.0	0.29728000000000004	8.0	1.1
2013-10-11	10.952766666666667	60.0	62.6	0.02377766666666667	35.0	0.038	0.13207066666666664	3.0	2.0	0.2623491666666667	6.0	1.7
2013-10-12	10.943478	36.0	38.2	0.0195	39.0	0.046	0.10310566666666666	3.0	2.0	0.24873183333333335	5.0	0.7
2013-10-13	12.805797333333333	35.0	37.7	0.022403000000000003	37.0	0.044	0.2686335	4.0	3.0	0.2549515	6.0	0.5
2013-10-14	11.418219333333333	42.0	44.7	0.022486000000000003	26.0	0.03	0.2649456666666667	6.0	4.0	0.27196316666666664	6.0	0.7
2013-10-15	8.508695666666666	26.0	28.6	0.023513999999999997	30.0	0.035	0.25652166666666665	6.0	4.0	0.20380033333333336	3.0	0.5
2013-10-16	17.041765333333334	42.0	44.4	0.017653	34.0	0.04	0.9731004999999998	37.0	26.0	0.33810366666666664	8.0	1.0
2013-10-17	17.101863666666667	39.0	41.6	0.02569466666666666	36.0	0.043	0.6541501666666666	26.0	18.0	0.25549516666666666	8.0	0.9
2013-10-18	11.347826000000003	31.0	33.0	0.023083333333333334	34.0	0.04	0.2826476666666667	24.0	17.0	0.23940233333333327	5.0	0.6
2013-10-19	14.855072666666667	41.0	43.8	0.025527666666666667	40.0	0.047	2.8017600000000003	46.0	32.0	0.23910016666666667	5.0	0.6
2013-10-20	12.252173999999998	41.0	43.8	0.021972000000000002	33.0	0.036	0.329654	10.0	7.0	0.23291066666666668	5.0	0.6
2013-10-21	17.97836266666667	46.0	49.9	0.016359	34.0	0.04	1.0174269999999999	19.0	13.0	0.3558558333333333	7.0	1.2
2013-10-22	19.739130666666668	56.0	59.9	0.01675	34.0	0.04	0.9703915	13.0	9.0	0.3930556666666667	10.0	1.9
2013-10-23	17.042386	41.0	43.1	0.015347333333333333	31.0	0.037	0.5836505	7.0	5.0	0.34804299999999994	9.0	2.1
2013-10-24	16.60572833333333	42.0	45.1	0.012249999999999999	34.0	0.04	0.7321601666666667	11.0	8.0	0.34598866666666667	9.0	1.2
2013-10-25	21.517786666666666	53.0	56.7	0.015555666666666667	37.0	0.044	2.1298464999999998	33.0	23.0	0.4847223333333334	11.0	2.1
2013-10-26	15.404611333333333	43.0	46.0	0.017374999999999998	31.0	0.037	1.2035196666666665	23.0	16.0	0.3146463333333333	8.0	1.3
2013-10-27	14.894400333333335	49.0	52.6	0.021319666666666667	39.0	0.046	1.3189441666666666	33.0	23.0	0.2738005	8.0	1.6
2013-10-28	10.627039333333332	35.0	37.7	0.016913666666666667	39.0	0.046	0.09109733333333332	3.0	2.0	0.2249386666666667	8.0	0.7
2013-10-29	15.830435	29.0	31.7	0.007271	13.0	0.014	0.17981375	1.0	1.0	0.2697915	5.0	0.6
2013-10-30	23.8913045	38.0	40.4	0.007396	15.0	0.016	2.008711	16.0	11.0	0.37604175	6.0	0.7
2013-10-31	13.207246333333336	55.0	58.0	0.028103	35.0	0.038	0.5045125	7.0	5.0	0.28131049999999996	9.0	1.8
2013-11-01	14.756258333333333	40.0	42.5	0.019875	35.0	0.041	0.13436866666666664	1.0	1.0	0.27421783333333327	6.0	1.0
2013-11-02	24.066666666666666	48.0	51.4	0.019125	41.0	0.048	1.8491716666666667	16.0	11.0	0.47596599999999994	10.0	1.5
2013-11-03	14.523913	50.0	53.8	0.0342705	41.0	0.048	1.2119565	10.0	7.0	0.28673	10.0	1.3
2013-11-04	9.058761333333333	36.0	38.0	0.026668666666666663	37.0	0.044	0.050413999999999994	1.0	1.0	0.19954716666666664	5.0	0.6
2013-11-05	10.973016	32.0	34.0	0.028805666666666663	36.0	0.043	0.15608016666666666	4.0	3.0	0.18988533333333332	3.0	0.5
2013-11-06	15.547826333333331	48.0	51.0	0.028597333333333336	42.0	0.045	1.3410973333333336	19.0	13.0	0.24236116666666666	6.0	1.1
2013-11-07	26.692753333333332	56.0	59.6	0.018875	38.0	0.045	1.7435818333333335	14.0	10.0	0.4159723333333334	10.0	1.4
2013-11-08	22.830434666666665	53.0	56.9	0.020639	38.0	0.045	1.1464803333333335	9.0	6.0	0.47500000000000003	16.0	2.0
2013-11-09	20.862319	42.0	45.8	0.019111333333333334	40.0	0.047	1.4274328333333335	14.0	10.0	0.42001799999999995	17.0	1.5
2013-11-10	19.305797000000002	48.0	51.6	0.018625	38.0	0.045	1.3738095000000001	26.0	18.0	0.3645228333333333	8.0	0.9
2013-11-11	15.07971	48.0	51.0	0.017236333333333336	36.0	0.043	1.5417183333333335	24.0	17.0	0.26730083333333327	8.0	1.1
2013-11-12	20.768668	50.0	53.2	0.013986333333333332	36.0	0.042	1.8106231666666668	29.0	20.0	0.3884361666666667	13.0	1.4
2013-11-13	21.250724666666667	48.0	51.0	0.014388999999999999	29.0	0.031	1.8607661666666668	51.0	36.0	0.33791666666666664	13.0	1.1
2013-11-14	15.070393333333334	45.0	48.7	0.020291666666666666	30.0	0.032	0.35973083333333333	3.0	2.0	0.19652783333333335	8.0	0.9
2013-11-15	13.5602765	43.0	46.0	0.026271	34.0	0.04	0.601515	6.0	4.0	0.20208325	7.0	0.9
2013-11-16	11.3705535	42.0	44.0	0.035208	41.0	0.044	1.08260875	17.0	12.0	0.165625	6.0	0.6
2013-11-17	7.706126333333333	31.0	33.2	0.03381933333333333	44.0	0.047	0.25672883333333335	4.0	3.0	0.1522096666666666	3.0	0.4
2013-11-18	22.41475633333333	53.0	56.1	0.020097	34.0	0.04	1.3787785	23.0	16.0	0.4108585	10.0	2.0
2013-11-19	24.763008999999997	57.0	60.8	0.017278	31.0	0.037	1.5371635000000001	21.0	15.0	0.4079365	11.0	1.4
2013-11-20	22.48755266666667	50.0	53.0	0.018347333333333334	31.0	0.036	1.1430563333333332	17.0	12.0	0.34429400000000004	7.0	1.1
2013-11-21	7.448419	25.0	27.7	0.015569666666666667	25.0	0.03	0.06038966666666667	0.0	0.6	0.20555566666666666	5.0	0.5
2013-11-22	22.268511333333333	54.0	57.6	0.014326666666666668	31.0	0.034	1.8575618333333332	23.0	16.0	0.341856	8.0	0.9
2013-11-23	8.200098500000001	35.0	37.0	0.0246045	35.0	0.038	0.12662325	0.0	0.4	0.19498124999999994	6.0	0.8
2013-11-24	21.522661333333332	48.0	51.8	0.020986	31.0	0.036	1.2629353333333333	9.0	6.0	0.3580176666666666	8.0	1.0
2013-11-25	17.857049	52.0	55.2	0.018166333333333336	31.0	0.036	0.8061641666666667	6.0	4.0	0.323106	14.0	1.7
2013-11-26	23.521046000000002	51.0	54.0	0.014847333333333332	28.0	0.033	1.3842964999999998	26.0	18.0	0.42641899999999994	15.0	1.7
2013-11-27	21.340381999999995	51.0	54.6	0.013305666666666665	27.0	0.032	3.518148833333333	54.0	38.0	0.45483583333333333	16.0	2.2
2013-11-28	18.695981333333332	39.0	41.8	0.010708333333333334	25.0	0.03	1.0384198333333334	4.0	3.0	0.43863616666666666	17.0	1.6
2013-11-29	19.420092333333333	47.0	50.2	0.016305666666666666	31.0	0.036	1.7839873333333334	29.0	20.0	0.3875001666666667	11.0	1.2
2013-11-30	16.159420333333333	39.0	41.6	0.019389	32.0	0.035	1.0453696666666668	16.0	11.0	0.26193183333333325	7.0	0.8
2013-12-01	14.000461	37.0	39.7	0.028319333333333335	40.0	0.043	0.5341615000000001	9.0	6.0	0.24892666666666666	8.0	0.8
2013-12-02	11.276419666666667	45.0	48.7	0.030875	39.0	0.042	0.7800028333333332	9.0	6.0	0.21235733333333331	5.0	0.6
2013-12-03	11.326156000000003	42.0	45.0	0.021347333333333333	38.0	0.045	0.7598214999999998	4.0	3.0	0.2309525	5.0	0.7
2013-12-04	13.684783	30.0	32.3	0.0155	26.0	0.028	0.13854149999999998	1.0	1.0	0.23854149999999996	5.0	0.5
2013-12-05	27.169565	42.0	45.3	0.011641499999999999	22.0	0.024	0.32604175	3.0	2.0	0.3770835	7.0	0.9
2013-12-06	26.993478500000002	44.0	47.3	0.007271	19.0	0.021	0.3819445	1.0	1.0	0.43106075	9.0	0.8
2013-12-07	38.2391305	44.0	47.6	0.0044165	12.0	0.013	1.5531249999999999	6.0	4.0	0.596875	9.0	0.9
2013-12-08	31.297826	49.0	52.4	0.009625	19.0	0.02	2.32604175	34.0	24.0	0.4125	9.0	1.0
2013-12-09	27.608056500000004	50.0	53.4	0.016632	38.0	0.041	1.285625	17.0	12.0	0.365625	7.0	0.8
2013-12-10	31.257488	61.0	63.7	0.0215625	38.0	0.041	2.8427084999999996	29.0	20.0	0.33910525	7.0	0.9
2013-12-11	34.4123735	62.0	64.9	0.008012	19.0	0.02	2.20059525	31.0	22.0	0.58355975	17.0	1.9
2013-12-12	49.173913	69.0	71.0	0.004625	7.0	0.008	4.7708335	13.0	9.0	1.38125	20.0	2.3
2013-12-13	20.843280500000002	87.0	88.0	0.024687499999999998	34.0	0.04	1.92900425	16.0	11.0	0.54441275	24.0	2.1
2013-12-14	18.343676	48.0	51.7	0.01625	31.0	0.037	0.9960768333333334	13.0	9.0	0.29261366666666666	9.0	1.1
2013-12-15	15.386232000000001	47.0	50.2	0.03234733333333333	43.0	0.046	0.936553	9.0	6.0	0.292298	10.0	1.3
2013-12-16	11.736363666666668	58.0	61.0	0.03151366666666666	44.0	0.048	0.9947078333333333	39.0	27.0	0.2362923333333333	8.0	1.4
2013-12-17	23.622912333333332	49.0	52.0	0.02043033333333333	34.0	0.04	2.8430555	49.0	34.0	0.3636906666666666	9.0	1.2
2013-12-18	19.764360666666665	53.0	56.7	0.021232	36.0	0.04	1.8010011666666668	14.0	10.0	0.32569449999999994	9.0	1.7
2013-12-19	18.49137	71.0	73.8	0.018541333333333337	35.0	0.041	1.6242063333333334	10.0	7.0	0.4187345	11.0	1.9
2013-12-20	14.502041999999998	35.0	37.7	0.012666666666666666	31.0	0.037	1.3718279999999998	7.0	5.0	0.3535985	11.0	1.5
2013-12-21	18.458300333333334	42.0	45.7	0.016	31.0	0.037	1.6744048333333337	7.0	5.0	0.45801783333333335	15.0	1.4
2013-12-22	14.29117233333333	41.0	43.0	0.024624999999999998	31.0	0.036	0.8485839999999999	14.0	10.0	0.2675503333333333	7.0	0.6
2013-12-23	19.330830000000002	48.0	51.8	0.017944333333333333	31.0	0.037	1.6239088333333331	16.0	11.0	0.3252525	10.0	1.4
2013-12-24	12.319185666666668	42.0	45.5	0.026208	37.0	0.041	0.5767856666666668	4.0	3.0	0.23035749999999997	8.0	0.7
2013-12-25	15.864756333333332	49.0	52.5	0.024722000000000004	36.0	0.04	0.3944081666666667	3.0	2.0	0.28328299999999995	8.0	1.1
2013-12-26	22.783267666666664	61.0	63.0	0.021485999999999995	34.0	0.04	0.6250361666666667	7.0	5.0	0.3311868333333334	9.0	1.2
2013-12-27	21.903030333333334	65.0	67.6	0.017388666666666667	31.0	0.037	0.9886455000000001	10.0	7.0	0.4287878333333333	15.0	3.0
2013-12-28	13.571278000000001	37.0	39.0	0.021902666666666668	29.0	0.033	0.6410715	6.0	4.0	0.2696969999999999	14.0	1.2
2013-12-29	10.647298999999999	41.0	43.5	0.02412466666666667	34.0	0.04	0.2583785	3.0	2.0	0.21262633333333328	5.0	0.9
2013-12-30	12.924242333333334	45.0	48.7	0.028444666666666663	41.0	0.044	0.08289099999999999	1.0	1.0	0.25077666666666665	8.0	1.1
2013-12-31	19.358203	71.0	73.1	0.024999999999999998	35.0	0.039	0.8304520000000001	7.0	5.0	0.3134921666666667	9.0	1.4
2014-01-01	11.474110666666666	33.0	35.2	0.024472333333333332	36.0	0.039	0.32224933333333333	3.0	2.0	0.21456116666666666	5.0	0.6
2014-01-02	27.140514	56.0	59.9	0.015763666666666665	38.0	0.041	1.3134469999999998	9.0	6.0	0.49431816666666656	13.0	1.4
2014-01-03	17.271673333333332	53.0	56.0	0.028958333333333336	39.0	0.042	1.082612	7.0	5.0	0.32708333333333334	10.0	1.2
2014-01-04	8.3491105	33.0	35.4	0.028249999999999997	35.0	0.038	0.124026	3.0	2.0	0.18295449999999996	6.0	0.6
2014-01-05	10.7289525	39.0	41.6	0.026416500000000002	33.0	0.036	0.091721	0.0	0.4	0.20075774999999998	5.0	0.7
2014-01-06	26.03083	85.0	86.3	0.0218335	37.0	0.04	0.8793017499999999	9.0	6.0	0.4678029999999999	16.0	2.0
2014-01-07	37.806901333333336	82.0	83.1	0.013806333333333332	36.0	0.039	2.139623	10.0	7.0	0.6757936666666665	19.0	2.4
2014-01-08	29.315711500000003	66.0	68.3	0.017812500000000002	33.0	0.036	1.5690745	7.0	5.0	0.51128775	15.0	1.6
2014-01-09	31.286627333333332	74.0	76.6	0.03145833333333333	41.0	0.044	2.2233585000000002	10.0	7.0	0.5847221666666667	14.0	1.8
2014-01-10	12.099143666666668	51.0	54.4	0.030430666666666665	41.0	0.044	0.9579726666666666	6.0	4.0	0.2743055	10.0	1.5
2014-01-11	13.616666666666667	41.0	43.6	0.023583333333333335	34.0	0.037	0.7096771666666667	4.0	3.0	0.2604796666666666	11.0	1.0
2014-01-12	9.729512333333332	38.0	40.8	0.03166666666666667	37.0	0.04	0.5176766666666667	3.0	2.0	0.19816933333333334	5.0	0.4
2014-01-13	7.092950999999999	54.0	57.5	0.035750000000000004	42.0	0.045	0.10474299999999999	3.0	2.0	0.16169166666666665	2.0	0.4
2014-01-14	13.664044333333335	44.0	47.2	0.025360999999999998	37.0	0.04	0.10039683333333334	3.0	2.0	0.24972216666666666	7.0	0.7
2014-01-15	15.179446666666665	48.0	51.0	0.0335	43.0	0.046	0.5441830000000001	6.0	4.0	0.26863183333333324	8.0	1.2
2014-01-16	13.375512999999998	38.0	40.0	0.02654166666666667	40.0	0.043	0.28768033333333326	1.0	1.0	0.22906733333333332	5.0	0.6
2014-01-17	21.207125666666666	51.0	54.4	0.020152666666666666	39.0	0.042	1.3243056666666666	24.0	17.0	0.3548611666666667	8.0	1.7
2014-01-18	19.960990666666664	56.0	59.5	0.022944333333333334	38.0	0.041	1.0479166666666668	14.0	10.0	0.3569443333333333	11.0	1.6
2014-01-19	15.472705	41.0	43.0	0.027471999999999996	39.0	0.042	0.8840278333333332	23.0	16.0	0.21875	6.0	0.6
2014-01-20	15.627149666666668	41.0	43.6	0.026013666666666668	40.0	0.043	0.5581945	6.0	4.0	0.24263866666666659	8.0	1.2
2014-01-21	16.542157	49.0	52.0	0.026361333333333334	40.0	0.043	0.44893900000000003	7.0	5.0	0.26548916666666666	9.0	1.1
2014-01-22	15.580163333333337	50.0	53.1	0.024548999999999998	36.0	0.039	0.8955853333333333	9.0	6.0	0.2640873333333333	8.0	1.1
2014-01-23	16.794741333333334	44.0	47.0	0.018397	37.0	0.04	1.0466220000000002	13.0	9.0	0.38716999999999996	8.0	1.1
2014-01-24	22.834441666666663	82.0	83.0	0.02313866666666667	40.0	0.043	1.1774101666666668	16.0	11.0	0.3843545	10.0	2.0
2014-01-25	12.807076	41.0	43.0	0.028458333333333335	39.0	0.042	0.615482	4.0	3.0	0.22017966666666663	6.0	0.6
2014-01-26	9.889087666666667	40.0	42.7	0.03143033333333333	38.0	0.041	0.7353758333333333	4.0	3.0	0.2179736666666667	6.0	0.8
2014-01-27	8.576602333333335	34.0	36.2	0.026319333333333333	37.0	0.04	0.19460783333333334	1.0	1.0	0.16615616666666663	5.0	0.5
2014-01-28	15.924040999999999	45.0	48.0	0.025646000000000002	41.0	0.044	1.0539215	16.0	11.0	0.27052675	7.0	1.0
2014-01-29	21.271920333333334	71.0	73.4	0.02804166666666667	40.0	0.043	1.2784721666666665	7.0	5.0	0.39840499999999995	13.0	2.1
